-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/cmake_modules
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/cmake/Modules/FindGSL.cmake
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/cmake/Modules/FindGflags.cmake
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/cmake/Modules/FindNUMPY.cmake
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/cmake/Modules/FindPoco.cmake
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/cmake/Modules/FindTBB.cmake
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/cmake/Modules/FindTinyXML.cmake
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/cmake/Modules/FindTinyXML2.cmake
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/cmake/Modules/FindUUID.cmake
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/cmake/Modules/FindXenomai.cmake
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/ament_index/resource_index/package_run_dependencies/cmake_modules
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/ament_index/resource_index/parent_prefix_path/cmake_modules
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/environment/ament_prefix_path.sh
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/environment/ament_prefix_path.dsv
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/environment/path.sh
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/environment/path.dsv
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/local_setup.bash
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/local_setup.sh
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/local_setup.zsh
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/package.dsv
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/ament_index/resource_index/packages/cmake_modules
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/cmake/cmake_modules-extras.cmake
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/cmake/cmake_modulesConfig.cmake
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/cmake/cmake_modulesConfig-version.cmake
-- Symlinking: /root/ros2_ws/install/cmake_modules/share/cmake_modules/package.xml
